name,class,subject,score,semester,academic_year
Budi Santoso,10-A,Matematika,85,Ganjil,2025/2026
Budi Santoso,10-A,Bahasa Indonesia,90,Ganjil,2025/2026
Siti Aminah,10-A,Matematika,78,Ganjil,2025/2026
Siti Aminah,10-A,Bahasa Indonesia,82,Ganjil,2025/2026
Rizky Fauzi,10-A,Matematika,45,Ganjil,2025/2026
Rizky Fauzi,10-A,Bahasa Indonesia,60,Ganjil,2025/2026
Dewi Lestari,10-B,Matematika,65,Ganjil,2025/2026
Dewi Lestari,10-B,Bahasa Inggris,72,Ganjil,2025/2026
Andi Wijaya,10-B,Matematika,55,Ganjil,2025/2026
Andi Wijaya,10-B,Bahasa Inggris,50,Ganjil,2025/2026
Eka Saputra,10-B,Matematika,95,Ganjil,2025/2026
Eka Saputra,10-B,Bahasa Inggris,88,Ganjil,2025/2026
Rina Permata,10-C,Matematika,70,Ganjil,2025/2026
Rina Permata,10-C,Bahasa Indonesia,75,Ganjil,2025/2026
Fajar Ramadhan,10-C,Matematika,40,Ganjil,2025/2026
Fajar Ramadhan,10-C,Bahasa Indonesia,55,Ganjil,2025/2026
Gita Gutawa,10-C,Matematika,88,Ganjil,2025/2026
Gita Gutawa,10-C,Bahasa Indonesia,92,Ganjil,2025/2026
Hendra Setiawan,10-A,Matematika,68,Ganjil,2025/2026
Hendra Setiawan,10-A,Bahasa Indonesia,70,Ganjil,2025/2026